REF_DATE,GEO,New housing price indexes,VALUE
2010-01,Canada,Total (house and land),87.1
2010-02,Canada,Total (house and land),87.1
2010-03,Canada,Total (house and land),87.4
2010-04,Canada,Total (house and land),87.6
2010-05,Canada,Total (house and land),87.9
2010-06,Canada,Total (house and land),88.0
2010-07,Canada,Total (house and land),87.9
2010-08,Canada,Total (house and land),88.0
2010-09,Canada,Total (house and land),88.1
2010-10,Canada,Total (house and land),88.2
2010-11,Canada,Total (house and land),88.4
2010-12,Canada,Total (house and land),88.4
2011-01,Canada,Total (house and land),88.6
2011-02,Canada,Total (house and land),89.0
2011-03,Canada,Total (house and land),89.0
2011-04,Canada,Total (house and land),89.2
2011-05,Canada,Total (house and land),89.6
2011-06,Canada,Total (house and land),89.8
2011-07,Canada,Total (house and land),89.9
2011-08,Canada,Total (house and land),90.0
2011-09,Canada,Total (house and land),90.1
2011-10,Canada,Total (house and land),90.3
2011-11,Canada,Total (house and land),90.6
2011-12,Canada,Total (house and land),90.7
2012-01,Canada,Total (house and land),90.8
2012-02,Canada,Total (house and land),91.0
2012-03,Canada,Total (house and land),91.3
2012-04,Canada,Total (house and land),91.5
2012-05,Canada,Total (house and land),91.7
2012-06,Canada,Total (house and land),91.9
2012-07,Canada,Total (house and land),92.0
2012-08,Canada,Total (house and land),92.1
2012-09,Canada,Total (house and land),92.3
2012-10,Canada,Total (house and land),92.5
2012-11,Canada,Total (house and land),92.6
2012-12,Canada,Total (house and land),92.7
2013-01,Canada,Total (house and land),92.8
2013-02,Canada,Total (house and land),93.0
2013-03,Canada,Total (house and land),93.0
2013-04,Canada,Total (house and land),93.2
2013-05,Canada,Total (house and land),93.4
2013-06,Canada,Total (house and land),93.5
2013-07,Canada,Total (house and land),93.6
2013-08,Canada,Total (house and land),93.7
2013-09,Canada,Total (house and land),93.8
2013-10,Canada,Total (house and land),93.8
2013-11,Canada,Total (house and land),93.9
2013-12,Canada,Total (house and land),93.9
2014-01,Canada,Total (house and land),94.1
2014-02,Canada,Total (house and land),94.4
2014-03,Canada,Total (house and land),94.5
2014-04,Canada,Total (house and land),94.7
2014-05,Canada,Total (house and land),94.8
2014-06,Canada,Total (house and land),94.9
2014-07,Canada,Total (house and land),94.9
2014-08,Canada,Total (house and land),95.2
2014-09,Canada,Total (house and land),95.3
2014-10,Canada,Total (house and land),95.4
2014-11,Canada,Total (house and land),95.5
2014-12,Canada,Total (house and land),95.5
2015-01,Canada,Total (house and land),95.5
2015-02,Canada,Total (house and land),95.6
2015-03,Canada,Total (house and land),95.7
2015-04,Canada,Total (house and land),95.7
2015-05,Canada,Total (house and land),95.9
2015-06,Canada,Total (house and land),96.1
2015-07,Canada,Total (house and land),96.2
2015-08,Canada,Total (house and land),96.5
2015-09,Canada,Total (house and land),96.6
2015-10,Canada,Total (house and land),96.8
2015-11,Canada,Total (house and land),96.9
2015-12,Canada,Total (house and land),97.0
2016-01,Canada,Total (house and land),97.1
2016-02,Canada,Total (house and land),97.3
2016-03,Canada,Total (house and land),97.5
2016-04,Canada,Total (house and land),97.7
2016-05,Canada,Total (house and land),98.5
2016-06,Canada,Total (house and land),98.6
2016-07,Canada,Total (house and land),99.0
2016-08,Canada,Total (house and land),99.1
2016-09,Canada,Total (house and land),99.3
2016-10,Canada,Total (house and land),99.7
2016-11,Canada,Total (house and land),99.9
2016-12,Canada,Total (house and land),100.0
2017-01,Canada,Total (house and land),100.1
2017-02,Canada,Total (house and land),100.5
2017-03,Canada,Total (house and land),100.7
2017-04,Canada,Total (house and land),101.5
2017-05,Canada,Total (house and land),102.2
2017-06,Canada,Total (house and land),102.4
2017-07,Canada,Total (house and land),102.8
2017-08,Canada,Total (house and land),102.9
2017-09,Canada,Total (house and land),103.1
2017-10,Canada,Total (house and land),103.2
2017-11,Canada,Total (house and land),103.3
2017-12,Canada,Total (house and land),103.3
2018-01,Canada,Total (house and land),103.3
2018-02,Canada,Total (house and land),103.1
2018-03,Canada,Total (house and land),103.1
2018-04,Canada,Total (house and land),103.1
2018-05,Canada,Total (house and land),103.1
2018-06,Canada,Total (house and land),103.2
2018-07,Canada,Total (house and land),103.3
2018-08,Canada,Total (house and land),103.3
2018-09,Canada,Total (house and land),103.3
2018-10,Canada,Total (house and land),103.3
2018-11,Canada,Total (house and land),103.3
2018-12,Canada,Total (house and land),103.3
